D (10,11,12) (0,0,1)
D (9,10,11) (2,5,4)
D (9,-1,-1) (5,0,3)
D (7,-1,-1) (5,3,5)
D (12,-1,-1) (2,3,1)
D (11,12,-1) (2,5,1)
D (12,-1,-1) (2,4,2)
D (7,8,-1) (5,0,2)
D (12,-1,-1) (1,3,3)
D (8,9,10) (3,5,4)
D (10,11,12) (2,0,1)
D (7,8,-1) (0,4,1)
D (9,10,-1) (1,0,1)
D (7,8,-1) (3,5,1)
D (12,-1,-1) (4,1,1)
D (12,-1,-1) (5,1,0)
D (11,12,-1) (3,2,0)
D (8,-1,-1) (0,5,5)
D (12,-1,-1) (1,5,2)
D (7,-1,-1) (2,3,4)
D (10,11,-1) (4,5,1)
D (8,9,10) (4,4,0)
D (11,12,-1) (3,5,5)
D (11,-1,-1) (3,1,1)
D (12,-1,-1) (1,3,0)
D (8,-1,-1) (2,5,0)
D (11,12,-1) (5,2,1)
D (9,10,-1) (0,3,2)
D (10,11,12) (5,0,4)
D (8,9,-1) (0,3,5)
D (9,-1,-1) (2,4,4)
D (9,-1,-1) (4,4,4)
D (8,-1,-1) (1,0,0)
D (11,12,-1) (1,3,4)
D (7,-1,-1) (3,1,0)
D (9,-1,-1) (4,2,3)
D (12,-1,-1) (2,2,4)
D (11,-1,-1) (3,0,4)
D (7,8,-1) (4,1,5)
D (10,-1,-1) (5,1,2)
C 0 16
C 1 16
C 2 6
C 3 26
C 4 11
C 5 0
C 6 23
C 7 6
C 8 22
C 9 5
C 10 12
C 11 3
C 12 22
C 13 21
C 14 24
C 15 24
C 16 26
C 17 23
C 18 24
C 19 23
C 20 26
C 21 15
C 22 23
C 23 15
C 24 0
C 25 2
C 26 3
C 27 26
C 28 23
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 21
C 72 26
C 73 2
C 74 15
C 75 15
C 76 19
C 77 9
C 78 15
C 79 21
C 80 21
C 81 22
C 82 7
C 83 11
C 84 14
C 85 20
C 86 17
C 87 18
C 88 8
C 89 2
C 90 7
C 91 16
C 92 20
C 93 9
C 94 14
C 95 9
C 96 25
C 97 9
C 98 22
C 99 6
C 100 2
C 101 5
C 102 7
C 103 0
C 104 24
C 105 0
C 106 10
C 107 16
C 108 22
C 109 19
C 110 26
C 111 17
C 112 6
C 113 21
C 114 22
C 115 24
C 116 16
C 117 7
C 118 8
C 119 22
C 120 7
C 121 2
C 122 7
C 123 15
C 124 8
C 125 5
C 126 1
C 127 20
C 128 1
C 129 17
C 130 12
C 131 5
C 132 12
C 133 5
C 134 6
C 135 3
C 136 23
C 137 8
C 138 9
C 139 15
C 140 26
C 141 0
C 142 26
C 143 23
C 144 6
C 145 12
C 146 14
C 147 2
C 148 14
C 149 22
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
