D (12,-1,-1) (3,2,4)
D (6,7,8) (5,3,2)
D (11,12,-1) (1,3,1)
D (13,-1,-1) (4,0,5)
D (8,-1,-1) (1,1,5)
D (8,9,-1) (5,1,3)
D (8,9,-1) (4,3,1)
D (6,-1,-1) (2,4,4)
D (12,-1,-1) (0,5,0)
D (8,9,-1) (1,5,4)
D (6,7,-1) (3,4,4)
D (11,12,13) (5,0,3)
D (10,11,-1) (2,5,2)
D (11,-1,-1) (0,1,2)
D (7,8,-1) (4,5,2)
D (9,-1,-1) (0,5,2)
D (13,-1,-1) (0,2,1)
D (6,7,8) (2,1,4)
D (8,-1,-1) (1,4,0)
D (6,7,-1) (2,0,2)
D (9,10,-1) (1,1,2)
D (12,13,-1) (1,4,5)
D (13,-1,-1) (0,4,1)
D (6,7,8) (2,3,2)
D (13,-1,-1) (5,4,0)
D (10,-1,-1) (2,5,0)
D (8,-1,-1) (4,4,5)
D (13,-1,-1) (5,0,1)
D (10,11,-1) (1,1,0)
D (10,11,-1) (4,4,3)
D (11,12,-1) (2,4,5)
D (6,7,-1) (1,3,2)
D (13,-1,-1) (5,0,0)
D (8,9,-1) (0,1,1)
D (11,12,-1) (0,3,4)
D (9,10,11) (2,2,3)
D (9,-1,-1) (3,2,3)
D (11,-1,-1) (5,0,4)
D (7,8,9) (2,0,4)
D (11,12,-1) (0,2,3)
D (8,9,10) (2,0,1)
C 0 4
C 1 24
C 2 6
C 3 21
C 4 24
C 5 11
C 6 12
C 7 15
C 8 14
C 9 24
C 10 7
C 11 25
C 12 4
C 13 11
C 14 1
C 15 8
C 16 6
C 17 25
C 18 9
C 19 8
C 20 11
C 21 3
C 22 6
C 23 15
C 24 0
C 25 1
C 26 5
C 27 19
C 28 5
C 29 25
C 30 22
C 31 7
C 32 15
C 33 15
C 34 7
C 35 14
C 36 25
C 37 4
C 38 20
C 39 23
C 40 2
C 41 20
C 42 8
C 43 10
C 44 23
C 45 12
C 46 1
C 47 7
C 48 3
C 49 14
C 50 21
C 51 8
C 52 10
C 53 16
C 54 16
C 55 6
C 56 8
C 57 17
C 58 9
C 59 25
C 60 14
C 61 18
C 62 7
C 63 20
C 64 2
C 65 21
C 66 11
C 67 20
C 68 5
C 69 16
C 70 22
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 15
C 80 1
C 81 7
C 82 25
C 83 16
C 84 9
C 85 15
C 86 4
C 87 6
C 88 23
C 89 22
C 90 18
C 91 17
C 92 24
C 93 8
C 94 23
C 95 14
C 96 16
C 97 17
C 98 21
C 99 11
C 100 5
C 101 19
C 102 6
C 103 14
C 104 15
C 105 20
C 106 8
C 107 17
C 108 9
C 109 12
C 110 18
C 111 5
C 112 5
C 113 8
C 114 2
C 115 20
C 116 2
C 117 15
C 118 3
C 119 3
C 120 24
C 121 10
C 122 4
C 123 6
C 124 16
C 125 18
C 126 9
C 127 4
C 128 12
C 129 6
C 130 21
C 131 17
C 132 26
C 133 17
C 134 24
C 135 6
C 136 3
C 137 2
C 138 15
C 139 26
C 140 0
C 141 15
C 142 11
C 143 24
C 144 7
C 145 8
C 146 23
C 147 19
C 148 25
C 149 16
C 150 1
C 151 24
C 152 2
C 153 1
C 154 20
C 155 21
C 156 19
C 157 7
C 158 14
C 159 20
C 160 14
C 161 11
C 162 17
C 163 14
C 164 24
