D (10,-1,-1) (1,3,4)
D (7,8,9) (1,1,3)
D (10,11,12) (5,4,1)
D (6,7,-1) (0,4,4)
D (8,9,10) (4,2,1)
D (10,11,-1) (5,2,4)
D (11,-1,-1) (4,0,4)
D (9,10,11) (0,3,2)
D (10,11,12) (4,3,4)
D (8,-1,-1) (1,2,1)
D (7,-1,-1) (0,3,0)
D (7,-1,-1) (1,2,2)
D (6,7,-1) (1,3,1)
D (13,-1,-1) (2,0,4)
D (12,13,-1) (3,5,3)
D (13,-1,-1) (0,4,1)
D (13,-1,-1) (2,5,4)
D (8,-1,-1) (3,2,5)
D (7,-1,-1) (1,5,5)
D (7,8,9) (3,3,2)
D (7,8,-1) (3,0,4)
D (12,13,-1) (4,1,3)
D (6,-1,-1) (3,4,1)
D (9,10,11) (5,2,3)
D (10,11,-1) (3,5,5)
D (7,-1,-1) (1,5,0)
D (11,12,13) (4,1,1)
D (12,13,-1) (1,4,4)
D (13,-1,-1) (5,4,2)
D (11,12,-1) (4,1,0)
D (6,7,8) (5,0,4)
D (9,-1,-1) (2,3,5)
D (10,-1,-1) (4,2,0)
D (7,8,9) (4,5,0)
D (10,11,12) (2,0,0)
D (6,-1,-1) (0,2,2)
D (10,11,-1) (0,0,1)
D (9,10,11) (1,0,4)
D (6,7,8) (5,4,0)
D (7,8,-1) (4,5,4)
D (12,13,-1) (2,0,1)
C 0 16
C 1 3
C 2 20
C 3 26
C 4 5
C 5 23
C 6 22
C 7 14
C 8 22
C 9 10
C 10 12
C 11 8
C 12 24
C 13 2
C 14 7
C 15 1
C 16 18
C 17 0
C 18 10
C 19 18
C 20 9
C 21 24
C 22 15
C 23 26
C 24 7
C 25 16
C 26 5
C 27 22
C 28 0
C 29 6
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 10
C 49 9
C 50 8
C 51 16
C 52 17
C 53 2
C 54 15
C 55 2
C 56 11
C 57 19
C 58 15
C 59 26
C 60 5
C 61 21
C 62 20
C 63 3
C 64 5
C 65 14
C 66 24
C 67 21
C 68 1
C 69 15
C 70 10
C 71 12
C 72 14
C 73 18
C 74 15
C 75 24
C 76 12
C 77 26
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
