D (11,-1,-1) (0,2,1)
D (9,10,-1) (1,2,0)
D (12,13,-1) (1,2,5)
D (10,11,-1) (0,1,1)
D (6,7,8) (2,4,4)
D (9,10,11) (1,5,3)
D (8,9,-1) (3,4,3)
D (7,8,9) (1,5,1)
D (13,-1,-1) (5,0,2)
D (11,12,-1) (2,4,3)
D (6,7,-1) (0,5,4)
D (11,12,13) (2,1,1)
D (12,-1,-1) (2,5,3)
D (8,9,10) (2,2,2)
D (8,9,10) (4,4,5)
D (8,9,10) (0,3,3)
D (13,-1,-1) (5,2,2)
D (6,-1,-1) (0,3,2)
D (8,9,10) (0,3,1)
D (6,-1,-1) (0,5,5)
D (12,-1,-1) (0,5,2)
D (13,-1,-1) (4,0,0)
D (6,7,-1) (0,2,2)
D (9,10,11) (1,5,4)
D (9,10,-1) (4,2,2)
D (6,7,-1) (5,3,5)
D (9,10,-1) (2,3,5)
D (9,10,-1) (1,2,3)
D (8,9,10) (1,2,1)
D (10,-1,-1) (4,5,1)
D (7,8,9) (1,0,4)
D (8,9,10) (5,5,5)
D (9,10,11) (5,0,5)
D (7,8,9) (5,1,1)
D (10,11,12) (0,1,5)
D (7,8,9) (3,5,3)
D (7,-1,-1) (0,0,1)
D (10,11,-1) (2,1,4)
D (11,12,-1) (4,3,4)
D (9,10,-1) (4,4,1)
D (9,-1,-1) (0,4,4)
C 0 11
C 1 23
C 2 1
C 3 21
C 4 2
C 5 25
C 6 26
C 7 12
C 8 17
C 9 8
C 10 4
C 11 17
C 12 1
C 13 19
C 14 0
C 15 2
C 16 15
C 17 24
C 18 24
C 19 8
C 20 9
C 21 14
C 22 12
C 23 25
C 24 10
C 25 24
C 26 8
C 27 25
C 28 3
C 29 8
C 30 0
C 31 14
C 32 18
C 33 10
C 34 3
C 35 10
C 36 1
C 37 23
C 38 21
C 39 11
C 40 26
C 41 24
C 42 26
C 43 18
C 44 22
C 45 17
C 46 12
C 47 25
C 48 11
C 49 11
C 50 3
C 51 21
C 52 11
C 53 19
C 54 11
C 55 18
C 56 25
C 57 8
C 58 2
C 59 22
C 60 2
C 61 0
C 62 26
C 63 2
C 64 8
C 65 17
C 66 17
C 67 20
C 68 9
C 69 14
C 70 23
C 71 20
C 72 8
C 73 6
C 74 16
C 75 6
C 76 26
C 77 0
C 78 1
C 79 23
C 80 3
C 81 16
C 82 6
C 83 12
C 84 4
C 85 17
C 86 18
C 87 10
C 88 22
C 89 1
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 17
C 114 20
C 115 12
C 116 24
C 117 17
C 118 22
C 119 14
C 120 21
C 121 14
C 122 19
C 123 7
C 124 24
C 125 3
C 126 5
C 127 15
C 128 6
C 129 24
C 130 22
C 131 21
C 132 3
C 133 26
C 134 10
C 135 0
C 136 17
C 137 20
C 138 0
C 139 20
C 140 7
C 141 10
C 142 10
C 143 11
C 144 17
C 145 25
C 146 24
C 147 20
C 148 24
C 149 15
C 150 21
C 151 25
C 152 7
C 153 1
C 154 7
C 155 22
C 156 25
C 157 9
C 158 16
C 159 5
C 160 22
C 161 3
C 162 26
C 163 23
C 164 22
C 165 20
C 166 18
C 167 9
C 168 22
C 169 1
C 170 6
C 171 25
C 172 5
C 173 25
C 174 14
C 175 6
C 176 19
C 177 24
C 178 24
C 179 3
C 180 11
C 181 4
C 182 8
C 183 22
C 184 26
C 185 26
C 186 25
C 187 22
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
