D (10,-1,-1) (4,5,4)
D (6,-1,-1) (4,4,3)
D (9,10,-1) (3,5,4)
D (9,10,-1) (3,3,3)
D (9,10,11) (1,3,3)
D (12,-1,-1) (4,1,1)
D (13,-1,-1) (1,5,5)
D (6,7,-1) (4,0,2)
D (10,11,12) (2,0,4)
D (11,12,-1) (0,1,1)
D (9,10,-1) (4,5,0)
D (11,12,13) (5,0,4)
D (11,-1,-1) (4,2,3)
D (12,13,-1) (5,2,2)
D (7,8,9) (2,0,0)
D (12,13,-1) (1,5,2)
D (9,-1,-1) (2,1,0)
D (7,-1,-1) (0,3,2)
D (11,12,13) (2,2,4)
D (8,-1,-1) (5,5,0)
D (11,12,-1) (1,0,2)
D (9,10,11) (4,0,4)
D (6,-1,-1) (4,4,1)
D (10,9,-1) (4,2,2)
D (10,11,12) (3,4,5)
D (11,12,-1) (3,5,1)
D (8,-1,-1) (4,2,1)
D (10,11,12) (0,2,2)
D (11,-1,-1) (2,3,3)
D (7,-1,-1) (2,5,2)
D (6,7,8) (1,4,0)
D (11,12,13) (0,1,4)
D (7,8,-1) (0,5,1)
D (7,8,-1) (0,5,5)
D (12,13,-1) (2,2,2)
D (6,7,8) (3,2,1)
D (11,-1,-1) (2,0,2)
D (6,-1,-1) (1,2,5)
D (11,12,-1) (3,1,5)
D (10,11,12) (3,5,3)
D (7,-1,-1) (1,1,4)
C 0 4
C 1 23
C 2 12
C 3 1
C 4 25
C 5 21
C 6 15
C 7 6
C 8 15
C 9 19
C 10 17
C 11 1
C 12 14
C 13 0
C 14 11
C 15 2
C 16 4
C 17 3
C 18 23
C 19 7
C 20 21
C 21 8
C 22 12
C 23 2
C 24 5
C 25 1
C 26 2
C 27 6
C 28 5
C 29 7
C 30 19
C 31 8
C 32 16
C 33 3
C 34 2
C 35 19
C 36 1
C 37 14
C 38 10
C 39 8
C 40 16
C 41 10
C 42 1
C 43 21
C 44 15
C 45 11
C 46 10
C 47 12
C 48 0
C 49 17
C 50 3
C 51 1
C 52 12
C 53 22
C 54 22
C 55 26
C 56 5
C 57 19
C 58 16
C 59 26
C 60 1
C 61 18
C 62 14
C 63 1
C 64 15
C 65 6
C 66 16
C 67 25
C 68 15
C 69 26
C 70 4
C 71 18
C 72 19
C 73 6
C 74 9
C 75 10
C 76 17
C 77 1
C 78 3
C 79 3
C 80 18
C 81 16
C 82 20
C 83 0
C 84 3
C 85 16
C 86 3
C 87 10
C 88 12
C 89 6
C 90 16
C 91 20
C 92 7
C 93 1
C 94 6
C 95 16
C 96 22
C 97 3
C 98 3
C 99 20
C 100 0
C 101 18
C 102 15
C 103 6
C 104 22
C 105 6
C 106 24
C 107 10
C 108 15
C 109 8
C 110 2
C 111 4
C 112 24
C 113 1
C 114 7
C 115 19
C 116 25
C 117 4
C 118 11
C 119 1
C 120 12
C 121 12
C 122 9
C 123 23
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 24
C 286 26
C 287 21
C 288 26
C 289 11
C 290 3
C 291 17
C 292 2
C 293 14
C 294 23
C 295 6
C 296 15
C 297 17
C 298 6
C 299 12
C 300 15
C 301 25
C 302 19
C 303 5
C 304 11
C 305 1
C 306 22
C 307 18
C 308 26
C 309 2
C 310 5
C 311 14
C 312 22
C 313 26
C 314 11
C 315 21
C 316 9
C 317 12
C 318 16
C 319 0
C 320 0
