D (7,8,9) (5,5,5)
D (6,7,8) (0,3,4)
D (13,-1,-1) (4,2,4)
D (12,13,-1) (4,3,4)
D (10,11,-1) (1,0,2)
D (13,-1,-1) (1,1,0)
D (7,8,9) (4,2,0)
D (11,12,13) (2,1,2)
D (13,-1,-1) (0,1,2)
D (7,8,9) (5,1,5)
D (12,-1,-1) (2,4,4)
D (8,9,10) (3,3,0)
D (6,7,8) (4,1,2)
D (13,-1,-1) (2,5,2)
D (13,-1,-1) (4,0,5)
D (12,13,-1) (5,4,2)
D (11,-1,-1) (1,3,0)
D (13,-1,-1) (0,3,1)
D (7,8,9) (5,3,5)
D (7,8,-1) (4,3,0)
D (11,-1,-1) (3,3,1)
D (10,11,-1) (4,5,5)
D (6,-1,-1) (1,2,0)
D (12,13,-1) (4,5,1)
D (10,11,-1) (2,5,5)
D (8,9,-1) (2,3,2)
D (6,7,-1) (0,3,5)
D (13,-1,-1) (5,5,2)
D (13,-1,-1) (3,1,0)
D (6,-1,-1) (1,1,5)
D (7,8,-1) (1,5,2)
D (11,-1,-1) (4,1,1)
D (10,11,12) (1,2,3)
D (8,9,-1) (5,0,5)
D (9,-1,-1) (2,5,4)
D (9,10,11) (3,4,1)
D (12,-1,-1) (2,1,5)
D (13,-1,-1) (3,0,0)
D (12,-1,-1) (0,0,3)
D (12,-1,-1) (0,0,1)
D (10,-1,-1) (0,5,5)
C 0 19
C 1 3
C 2 15
C 3 25
C 4 10
C 5 26
C 6 22
C 7 5
C 8 21
C 9 16
C 10 17
C 11 3
C 12 7
C 13 26
C 14 26
C 15 23
C 16 25
C 17 25
C 18 9
C 19 24
C 20 4
C 21 19
C 22 23
C 23 11
C 24 16
C 25 10
C 26 24
C 27 20
C 28 6
C 29 6
C 30 7
C 31 19
C 32 19
C 33 24
C 34 1
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 3
C 97 23
C 98 14
C 99 16
C 100 10
C 101 19
C 102 22
C 103 19
C 104 18
C 105 26
C 106 22
C 107 22
C 108 21
C 109 23
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 26
C 156 25
C 157 0
C 158 19
C 159 8
C 160 11
C 161 19
C 162 15
C 163 11
C 164 12
C 165 16
C 166 18
C 167 25
C 168 8
C 169 7
C 170 11
C 171 19
C 172 1
C 173 20
C 174 7
C 175 2
C 176 11
C 177 6
C 178 21
C 179 12
C 180 2
C 181 11
C 182 1
C 183 16
C 184 11
C 185 10
C 186 17
C 187 25
C 188 7
C 189 17
C 190 2
C 191 17
C 192 12
C 193 2
C 194 11
C 195 20
C 196 6
C 197 9
C 198 7
C 199 24
C 200 17
C 201 17
C 202 9
C 203 12
C 204 3
C 205 8
C 206 25
C 207 19
C 208 6
C 209 22
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 11
C 265 24
C 266 7
C 267 14
C 268 4
C 269 4
C 270 24
C 271 12
C 272 25
C 273 9
C 274 11
C 275 23
C 276 9
C 277 18
C 278 25
C 279 23
C 280 12
C 281 15
C 282 6
C 283 0
C 284 2
C 285 22
C 286 18
C 287 10
C 288 22
C 289 21
C 290 7
C 291 22
C 292 12
C 293 26
C 294 1
C 295 17
C 296 19
C 297 21
C 298 5
C 299 12
C 300 3
C 301 18
C 302 18
C 303 8
C 304 9
C 305 8
C 306 8
C 307 10
C 308 16
C 309 12
C 310 7
C 311 8
C 312 5
C 313 0
C 314 14
C 315 24
C 316 17
C 317 0
C 318 5
C 319 14
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 3
C 351 0
C 352 7
C 353 20
C 354 3
C 355 12
C 356 6
C 357 8
C 358 11
C 359 5
C 360 8
C 361 10
C 362 0
C 363 5
C 364 7
C 365 15
C 366 11
C 367 20
C 368 3
C 369 14
C 370 12
C 371 6
C 372 4
C 373 24
C 374 15
C 375 24
C 376 4
C 377 18
I 1 1 13 (2,0,0) (1,-1,0,0)
I 2 1 10 (3,5,0) (0,0,1,0)|(0,-1,-1,0)|(-1,0,1,0)
I 0 1 12 (2,3,4) (1,-1,-1,0)|(0,1,1,0)|(0,-1,1,0)
