D (11,12,13) (3,1,2)
D (11,12,13) (1,0,1)
D (12,7,-1) (2,1,0)
D (9,10,11) (0,0,0)
D (13,-1,-1) (2,3,2)
D (7,8,-1) (1,4,3)
D (7,8,-1) (1,1,4)
D (13,-1,-1) (0,1,2)
D (13,-1,-1) (5,1,5)
D (6,-1,-1) (1,4,4)
D (7,8,-1) (1,0,4)
D (9,10,-1) (0,3,1)
D (12,-1,-1) (5,2,1)
D (6,-1,-1) (4,0,0)
D (6,7,8) (1,5,3)
D (13,-1,-1) (3,3,1)
D (10,11,-1) (0,5,3)
D (13,-1,-1) (0,1,5)
D (6,7,8) (1,2,4)
D (12,13,-1) (5,0,5)
D (13,-1,-1) (3,4,3)
D (12,13,-1) (3,1,5)
D (9,10,-1) (1,2,2)
D (9,-1,-1) (3,2,0)
D (13,-1,-1) (4,3,4)
D (12,13,-1) (5,4,1)
D (12,13,-1) (0,1,1)
D (11,12,13) (1,5,2)
D (12,13,-1) (5,0,1)
D (12,-1,-1) (1,5,4)
D (12,13,-1) (4,0,2)
D (7,-1,-1) (0,1,4)
D (11,12,13) (3,2,3)
D (9,10,11) (1,5,5)
D (11,-1,-1) (3,5,0)
D (13,-1,-1) (1,2,3)
D (11,12,13) (0,5,5)
D (6,-1,-1) (1,3,3)
D (11,-1,-1) (0,5,4)
D (7,8,-1) (2,2,1)
D (10,-1,-1) (2,3,1)
C 0 10
C 1 14
C 2 7
C 3 5
C 4 3
C 5 4
C 6 26
C 7 3
C 8 3
C 9 20
C 10 8
C 11 9
C 12 22
C 13 9
C 14 4
C 15 20
C 16 18
C 17 0
C 18 4
C 19 18
C 20 26
C 21 3
C 22 8
C 23 3
C 24 17
C 25 19
C 26 15
C 27 12
C 28 15
C 29 14
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 15
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 10
C 158 8
C 159 9
C 160 6
C 161 23
C 162 0
C 163 20
C 164 2
C 165 19
C 166 0
C 167 6
C 168 16
C 169 25
C 170 19
C 171 3
C 172 4
C 173 19
C 174 20
C 175 15
C 176 12
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 3
C 217 25
C 218 17
C 219 0
C 220 9
C 221 6
C 222 8
C 223 1
C 224 7
C 225 19
C 226 14
C 227 17
C 228 16
C 229 9
C 230 4
C 231 17
C 232 2
C 233 23
C 234 3
C 235 3
C 236 20
C 237 9
C 238 22
C 239 11
C 240 1
C 241 1
C 242 2
C 243 4
C 244 24
C 245 10
C 246 6
C 247 20
C 248 22
C 249 26
C 250 3
C 251 6
C 252 26
C 253 23
C 254 7
C 255 12
C 256 5
C 257 4
C 258 16
C 259 6
C 260 9
C 261 12
C 262 25
C 263 12
C 264 24
C 265 15
C 266 24
C 267 17
C 268 21
C 269 25
C 270 7
C 271 3
C 272 11
C 273 22
C 274 1
C 275 21
C 276 18
C 277 0
C 278 20
C 279 1
C 280 24
C 281 5
C 282 25
C 283 0
C 284 8
C 285 15
C 286 20
C 287 2
C 288 5
C 289 8
C 290 10
C 291 26
C 292 9
C 293 23
C 294 18
C 295 20
C 296 0
C 297 6
C 298 5
C 299 5
C 300 17
C 301 18
C 302 19
C 303 19
C 304 12
C 305 17
C 306 5
C 307 9
C 308 16
C 309 21
C 310 9
C 311 12
C 312 19
C 313 26
C 314 0
C 315 22
C 316 23
C 317 18
C 318 12
C 319 3
C 320 7
C 321 0
C 322 24
C 323 26
C 324 25
C 325 26
C 326 20
C 327 21
C 328 6
C 329 21
C 330 4
C 331 22
C 332 17
C 333 20
C 334 18
C 335 22
C 336 12
C 337 15
C 338 9
C 339 6
C 340 3
C 341 1
C 342 1
C 343 10
C 344 25
C 345 3
C 346 25
C 347 3
C 348 17
C 349 8
C 350 8
C 351 20
C 352 7
C 353 14
C 354 5
C 355 25
C 356 11
C 357 26
C 358 11
C 359 14
C 360 17
C 361 12
C 362 21
C 363 16
C 364 19
C 365 8
C 366 3
C 367 8
C 368 1
C 369 15
C 370 20
C 371 23
C 372 0
C 373 24
C 374 24
C 375 22
C 376 19
C 377 21
I 3 3 10 (2,5,2) (-1,0,-1,0)|(0,1,1,0)
I 3 3 20 (1,2,4) (1,-1,1,0)
I 0 1 9 (4,4,3) (-1,-1,0,0)|(1,1,0,0)
