D (9,-1,-1) (5,1,0)
D (12,13,-1) (1,3,3)
D (9,10,-1) (1,0,5)
D (6,-1,-1) (0,4,5)
D (11,12,13) (0,0,1)
D (6,7,8) (2,4,5)
D (11,12,-1) (3,2,5)
D (13,-1,-1) (2,4,3)
D (9,10,11) (5,2,4)
D (6,-1,-1) (3,0,2)
D (10,11,12) (0,1,5)
D (11,12,13) (0,3,0)
D (10,11,-1) (4,0,0)
D (9,10,-1) (3,2,1)
D (7,8,9) (5,0,1)
D (9,10,11) (1,4,5)
D (11,12,-1) (1,4,1)
D (12,-1,-1) (1,5,5)
D (11,-1,-1) (1,2,2)
D (12,-1,-1) (5,2,3)
D (8,-1,-1) (4,2,3)
D (9,10,-1) (1,0,1)
D (10,11,12) (3,0,5)
D (12,13,-1) (4,3,5)
D (9,10,-1) (5,3,0)
D (7,8,-1) (0,5,4)
D (11,12,-1) (1,0,3)
D (12,-1,-1) (4,0,5)
D (9,10,-1) (1,2,5)
D (7,-1,-1) (4,3,4)
D (10,11,-1) (0,3,5)
D (9,10,-1) (1,1,2)
D (8,-1,-1) (5,1,3)
D (12,13,-1) (3,2,4)
D (11,12,13) (5,1,4)
D (11,-1,-1) (2,3,0)
D (13,-1,-1) (2,1,3)
D (7,8,9) (5,0,0)
D (10,11,12) (1,3,2)
D (7,-1,-1) (1,3,5)
D (13,-1,-1) (1,1,0)
C 0 19
C 1 10
C 2 1
C 3 24
C 4 21
C 5 22
C 6 26
C 7 3
C 8 22
C 9 25
C 10 26
C 11 19
C 12 11
C 13 17
C 14 16
C 15 0
C 16 10
C 17 14
C 18 19
C 19 15
C 20 17
C 21 26
C 22 7
C 23 12
C 24 19
C 25 9
C 26 6
C 27 16
C 28 10
C 29 17
C 30 19
C 31 6
C 32 21
C 33 16
C 34 17
C 35 5
C 36 15
C 37 8
C 38 17
C 39 11
C 40 0
C 41 22
C 42 15
C 43 0
C 44 0
C 45 22
C 46 0
C 47 1
C 48 20
C 49 1
C 50 14
C 51 16
C 52 23
C 53 4
C 54 22
C 55 25
C 56 10
C 57 19
C 58 21
C 59 4
C 60 11
C 61 16
C 62 3
C 63 12
C 64 17
C 65 6
C 66 7
C 67 14
C 68 17
C 69 8
C 70 2
C 71 3
C 72 10
C 73 15
C 74 18
C 75 8
C 76 9
C 77 16
C 78 24
C 79 25
C 80 26
C 81 22
C 82 16
C 83 1
C 84 26
C 85 9
C 86 15
C 87 17
C 88 17
C 89 2
C 90 3
C 91 26
C 92 8
C 93 4
C 94 12
C 95 6
C 96 7
C 97 20
C 98 18
C 99 14
C 100 9
C 101 22
C 102 17
C 103 0
C 104 4
C 105 22
C 106 11
