D (13,-1,-1) (0,3,0)
D (13,-1,-1) (1,2,1)
D (8,9,10) (4,0,3)
D (9,10,-1) (4,2,2)
D (6,-1,-1) (5,4,3)
D (13,-1,-1) (4,4,0)
D (9,10,11) (1,0,4)
D (11,12,-1) (3,0,2)
D (9,10,-1) (0,1,0)
D (13,-1,-1) (2,4,0)
D (9,-1,-1) (4,2,5)
D (8,9,10) (0,2,1)
D (10,11,12) (2,2,0)
D (10,11,-1) (0,1,1)
D (13,-1,-1) (5,3,4)
D (13,-1,-1) (4,2,0)
D (11,12,13) (4,5,2)
D (13,-1,-1) (4,3,1)
D (7,-1,-1) (0,0,3)
D (11,12,13) (2,0,1)
D (6,7,-1) (0,5,1)
D (6,7,-1) (0,2,4)
D (10,-1,-1) (2,2,3)
D (11,-1,-1) (5,0,1)
D (10,-1,-1) (3,4,5)
D (6,7,8) (3,3,1)
D (8,-1,-1) (1,4,4)
D (13,-1,-1) (2,4,5)
D (9,10,-1) (2,1,3)
D (7,8,9) (2,4,4)
D (10,11,-1) (4,4,3)
D (6,7,8) (3,0,5)
D (7,-1,-1) (5,2,4)
D (12,13,-1) (5,3,1)
D (8,-1,-1) (4,4,4)
D (7,8,-1) (1,2,4)
D (11,12,13) (3,3,3)
D (6,7,-1) (4,0,2)
D (12,13,-1) (3,4,0)
D (7,-1,-1) (4,4,5)
D (9,-1,-1) (3,3,5)
C 0 19
C 1 2
C 2 19
C 3 24
C 4 18
C 5 11
C 6 18
C 7 5
C 8 2
C 9 25
C 10 1
C 11 24
C 12 1
C 13 16
C 14 8
C 15 21
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 20
C 213 19
C 214 25
C 215 19
C 216 20
C 217 5
C 218 12
C 219 10
C 220 22
C 221 4
C 222 17
C 223 12
C 224 22
C 225 21
C 226 26
C 227 23
C 228 18
C 229 10
C 230 15
C 231 11
C 232 4
C 233 5
C 234 3
C 235 11
C 236 19
C 237 19
C 238 11
C 239 4
C 240 24
C 241 10
C 242 9
C 243 4
C 244 6
C 245 24
C 246 8
C 247 11
C 248 8
C 249 17
C 250 21
C 251 4
C 252 23
C 253 24
C 254 14
C 255 20
C 256 23
C 257 10
C 258 15
C 259 9
C 260 15
C 261 2
C 262 4
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 1
C 285 3
C 286 1
C 287 20
C 288 26
C 289 24
C 290 14
C 291 10
C 292 9
C 293 15
C 294 15
C 295 15
C 296 15
C 297 20
C 298 2
C 299 19
C 300 20
C 301 20
C 302 5
C 303 16
C 304 21
C 305 16
C 306 0
C 307 12
C 308 24
C 309 9
C 310 12
C 311 16
C 312 18
C 313 17
C 314 22
C 315 12
C 316 0
C 317 23
C 318 14
C 319 24
C 320 20
C 321 3
C 322 1
C 323 23
C 324 6
C 325 23
C 326 2
C 327 18
C 328 11
C 329 24
C 330 6
C 331 12
C 332 16
C 333 12
C 334 3
C 335 14
C 336 6
C 337 16
C 338 12
C 339 19
C 340 16
C 341 21
C 342 12
C 343 19
C 344 18
C 345 24
C 346 23
C 347 6
C 348 12
C 349 2
C 350 19
C 351 3
C 352 12
C 353 10
C 354 1
C 355 12
C 356 14
C 357 2
C 358 9
C 359 10
C 360 14
C 361 25
C 362 18
C 363 9
C 364 10
C 365 10
C 366 1
C 367 7
C 368 0
C 369 1
C 370 24
C 371 10
C 372 14
C 373 4
C 374 15
C 375 24
C 376 16
C 377 15
I 0 3 16 (5,0,2) (-1,1,-1,0)|(-1,1,1,0)
I 4 1 19 (4,2,5) (0,-1,1,0)
I 4 1 14 (2,4,5) (1,-1,-1,0)
